ibge,anomes,qtd_familias_beneficiarias_bolsa_familia,valor_repassado_bolsa_familia
110001,201001,1998,175027.0
110002,201001,5268,453317.0
110003,201001,525,51161.0
110004,201001,5424,491901.0
110005,201001,1263,109869.0
110006,201001,1398,125058.0
110007,201001,970,92291.0
110008,201001,1654,169728.0
110009,201001,2519,242652.0
110010,201001,3412,371421.0
110011,201001,3874,332038.0
110012,201001,7078,621039.0
110013,201001,2800,285440.0
110014,201001,1974,191686.0
110015,201001,2879,238359.0
110018,201001,2125,174888.0
110020,201001,25341,2526322.0
110025,201001,2213,212368.0
110026,201001,213,21402.0
110028,201001,3310,318134.0
110029,201001,908,82550.0
110030,201001,2850,239473.0
110032,201001,2273,211570.0
110033,201001,2629,252774.0
110034,201001,2270,228817.0
110037,201001,1057,107383.0
110040,201001,2188,204558.0
110045,201001,3442,324662.0
110050,201001,950,76028.0
110060,201001,407,40413.0
110070,201001,1191,118177.0
110080,201001,1276,132139.0
110090,201001,415,38188.0
110092,201001,420,38650.0
110094,201001,1055,101105.0
110100,201001,1556,145655.0
110110,201001,901,81705.0
110120,201001,1101,109292.0
110130,201001,1414,134313.0
110140,201001,1558,148103.0
110143,201001,801,74696.0
110145,201001,458,42409.0
110146,201001,214,23071.0
110147,201001,415,37742.0
110148,201001,634,61346.0
110149,201001,1420,127864.0
110150,201001,1639,166816.0
110155,201001,448,41602.0
110160,201001,1075,108291.0
110170,201001,1557,147950.0
110175,201001,878,92160.0
110180,201001,867,81270.0
120001,201001,1057,108418.0
120005,201001,570,65020.0
120010,201001,2074,212977.0
120013,201001,763,80984.0
120017,201001,937,91254.0
120020,201001,7722,842964.0
120025,201001,1365,137109.0
120030,201001,3849,421990.0
120032,201001,747,88825.0
120033,201001,1760,193508.0
120034,201001,875,96376.0
120035,201001,1106,136273.0
120038,201001,1727,178792.0
120039,201001,490,60696.0
120040,201001,22511,2199616.0
120042,201001,1316,157770.0
120043,201001,273,30638.0
120045,201001,2306,242676.0
120050,201001,4407,465970.0
120060,201001,3130,358026.0
120070,201001,1358,140651.0
120080,201001,1453,151300.0
130002,201001,1431,170258.0
130006,201001,964,117251.0
130008,201001,905,100583.0
130010,201001,1582,175747.0
130014,201001,1751,182306.0
130020,201001,1501,165073.0
130030,201001,3289,377056.0
130040,201001,2099,224160.0
130050,201001,2760,320287.0
130060,201001,3082,362835.0
130063,201001,1645,193110.0
130068,201001,1378,159356.0
130070,201001,3491,387496.0
130080,201001,3574,394450.0
130083,201001,781,84354.0
130090,201001,1341,141771.0
130100,201001,3225,352705.0
130110,201001,3765,387964.0
130115,201001,2561,271406.0
130120,201001,6491,707062.0
130130,201001,1843,212367.0
130140,201001,4241,481650.0
130150,201001,2109,227479.0
130160,201001,2999,351261.0
130165,201001,1800,206842.0
130170,201001,4179,460345.0
130180,201001,2005,217723.0
130185,201001,4092,441256.0
130190,201001,8367,912464.0
130195,201001,960,112950.0
130200,201001,957,105442.0
130210,201001,585,62335.0
130220,201001,1041,109869.0
130230,201001,2079,242520.0
130240,201001,4504,509764.0
130250,201001,8399,952670.0
130255,201001,2051,226458.0
130260,201001,101575,9788955.0
130270,201001,4421,494419.0
130280,201001,1925,215491.0
130290,201001,4845,559806.0
130300,201001,1853,212078.0
130310,201001,3069,336692.0
130320,201001,1411,152563.0
130330,201001,2126,239593.0
130340,201001,10341,1175023.0
130350,201001,2235,252503.0
130353,201001,1885,197000.0
130356,201001,2423,257058.0
130360,201001,1381,157084.0
130370,201001,2841,335306.0
130380,201001,4118,466485.0
130390,201001,2602,299411.0
130395,201001,941,108170.0
130400,201001,845,95798.0
130406,201001,4625,508853.0
130410,201001,2588,279278.0
130420,201001,6864,811286.0
130423,201001,1731,197366.0
130426,201001,1084,115258.0
130430,201001,1944,202888.0
130440,201001,1781,203324.0
140002,201001,969,100373.0
140005,201001,1767,187975.0
140010,201001,21088,2247698.0
140015,201001,1414,154885.0
140017,201001,1792,194138.0
140020,201001,2331,250113.0
140023,201001,1134,121788.0
140028,201001,849,91921.0
140030,201001,1903,209728.0
140040,201001,971,112561.0
140045,201001,1170,125562.0
140047,201001,3226,332674.0
140050,201001,974,96226.0
140060,201001,842,87964.0
140070,201001,1217,148545.0
150010,201001,15414,1639282.0
150013,201001,631,65972.0
150020,201001,5353,565286.0
150030,201001,3473,395582.0
150034,201001,2675,266795.0
150040,201001,5667,636252.0
150050,201001,2634,280734.0
150060,201001,8729,841074.0
150070,201001,2933,343084.0
150080,201001,32596,3378432.0
150085,201001,2286,247744.0
150090,201001,4651,530137.0
150095,201001,2560,289129.0
150100,201001,2057,231020.0
150110,201001,2107,246913.0
150120,201001,3197,369922.0
150125,201001,443,43563.0
150130,201001,7105,771455.0
150140,201001,78322,7480912.0
150145,201001,2019,214390.0
150150,201001,3494,343661.0
150157,201001,1477,147419.0
150160,201001,1245,133947.0
150170,201001,13283,1469301.0
150172,201001,1706,172671.0
150175,201001,983,101643.0
150178,201001,5448,608344.0
150180,201001,8932,994609.0
150190,201001,2810,320254.0
150195,201001,2352,256789.0
150200,201001,1975,218490.0
150210,201001,12087,1412706.0
150215,201001,2209,194728.0
150220,201001,7075,693347.0
150230,201001,6587,724752.0
150240,201001,15419,1515934.0
150250,201001,1839,200482.0
150260,201001,1206,133673.0
150270,201001,5140,515339.0
150275,201001,2666,299077.0
150276,201001,1290,126451.0
150277,201001,2942,302199.0
150280,201001,2905,352049.0
150285,201001,1561,184761.0
150290,201001,4036,428290.0
150293,201001,4107,407503.0
150295,201001,3197,316309.0
150300,201001,1222,137613.0
150304,201001,2033,211118.0
150307,201001,3079,345540.0
150309,201001,3058,310105.0
150310,201001,2207,262431.0
150320,201001,3569,377193.0
150330,201001,6853,739969.0
150340,201001,1068,106835.0
150345,201001,3998,433049.0
150350,201001,3357,370369.0
150360,201001,11087,1208242.0
150370,201001,5191,562783.0
150375,201001,1634,177751.0
150380,201001,4882,522299.0
150390,201001,3574,404364.0
150400,201001,2597,299485.0
150405,201001,3006,314324.0
150410,201001,1069,116391.0
150420,201001,12379,1253981.0
150430,201001,3380,376130.0
150440,201001,3104,334975.0
150442,201001,9484,940480.0
150445,201001,2458,268836.0
150450,201001,2240,273287.0
150460,201001,2623,318391.0
150470,201001,7690,827823.0
150475,201001,,
150480,201001,6611,728034.0
150490,201001,3091,361734.0
150495,201001,3056,329662.0
150497,201001,1523,155855.0
150500,201001,1387,142288.0
150503,201001,1709,150116.0
150506,201001,6493,693082.0
150510,201001,4822,517369.0
150520,201001,2962,348717.0
150530,201001,4688,555941.0
150540,201001,1852,195258.0
150543,201001,2162,195756.0
150548,201001,5258,560100.0
150549,201001,1108,113293.0
150550,201001,9645,902554.0
150553,201001,9189,732014.0
150555,201001,880,90794.0
150560,201001,1098,115170.0
150563,201001,1588,171855.0
150565,201001,1884,201750.0
150570,201001,2726,294781.0
150580,201001,5201,597195.0
150590,201001,2900,346899.0
150600,201001,3037,352147.0
150610,201001,1407,146571.0
150611,201001,1581,171010.0
150613,201001,5963,563328.0
150616,201001,1203,95174.0
150618,201001,4572,421578.0
150619,201001,3208,335275.0
150620,201001,3287,332872.0
150630,201001,2078,215702.0
150635,201001,1639,166807.0
150640,201001,479,46263.0
150650,201001,5680,545670.0
150655,201001,2718,292104.0
150658,201001,2257,229284.0
150660,201001,3174,322653.0
150670,201001,2796,241995.0
150680,201001,20592,2171904.0
150690,201001,698,73950.0
150700,201001,2854,314908.0
150710,201001,1796,201103.0
150715,201001,2520,273312.0
150720,201001,3109,360916.0
150730,201001,4106,405249.0
150740,201001,1521,155249.0
150745,201001,3281,338460.0
150746,201001,592,61992.0
150747,201001,2743,293779.0
150750,201001,1527,170283.0
150760,201001,4985,546718.0
150770,201001,2578,313821.0
150775,201001,448,42508.0
150780,201001,1753,194135.0
150790,201001,2271,244622.0
150795,201001,6100,590928.0
150796,201001,1132,122330.0
150797,201001,1783,194336.0
150800,201001,5625,623473.0
150803,201001,3228,355835.0
150805,201001,1690,172304.0
150808,201001,2691,228653.0
150810,201001,7596,834208.0
150812,201001,3027,322123.0
150815,201001,4168,447958.0
150820,201001,4642,520147.0
150830,201001,6961,810950.0
150835,201001,1167,121237.0
150840,201001,2963,263336.0
160005,201001,351,37074.0
160010,201001,787,87060.0
160015,201001,721,75241.0
160020,201001,888,96857.0
160021,201001,421,47035.0
160023,201001,441,47362.0
160025,201001,437,48322.0
160027,201001,4047,442828.0
160030,201001,21267,2262128.0
160040,201001,1624,188884.0
160050,201001,1320,130296.0
160053,201001,1213,125695.0
160055,201001,374,39091.0
160060,201001,9028,975346.0
160070,201001,1079,123926.0
160080,201001,1375,159072.0
170025,201001,335,31568.0
170030,201001,478,48425.0
170035,201001,654,59231.0
170040,201001,951,97782.0
170070,201001,749,65435.0
170100,201001,1286,130638.0
170105,201001,341,33055.0
170110,201001,516,49664.0
170130,201001,836,83514.0
170190,201001,676,64190.0
170200,201001,399,31409.0
170210,201001,9102,594902.0
170215,201001,579,53554.0
170220,201001,3715,365983.0
170230,201001,737,71748.0
170240,201001,1370,132723.0
170255,201001,1669,151178.0
170270,201001,446,41297.0
170290,201001,1378,149973.0
170300,201001,1277,119066.0
170305,201001,272,27995.0
170307,201001,564,54788.0
170310,201001,617,56078.0
170320,201001,566,54474.0
170330,201001,398,42227.0
170360,201001,198,17374.0
170370,201001,598,54515.0
170380,201001,1220,127307.0
170382,201001,299,29364.0
170384,201001,708,76258.0
170386,201001,269,21902.0
170388,201001,233,18708.0
170389,201001,520,51826.0
170390,201001,702,67369.0
170410,201001,323,31827.0
170460,201001,154,13460.0
170510,201001,451,43172.0
170550,201001,1760,145087.0
170555,201001,604,57643.0
170560,201001,557,58699.0
170600,201001,723,70378.0
170610,201001,714,69428.0
170625,201001,132,10710.0
170650,201001,738,71206.0
170700,201001,1572,157489.0
170710,201001,789,76737.0
170720,201001,1083,109605.0
170730,201001,427,37053.0
170740,201001,1315,135877.0
170755,201001,421,38651.0
170765,201001,577,48987.0
170770,201001,1006,96305.0
170820,201001,1769,177043.0
170825,201001,268,24471.0
170830,201001,801,84050.0
170900,201001,1778,182765.0
170930,201001,1952,158690.0
170950,201001,4119,280916.0
170980,201001,210,18089.0
171050,201001,920,97334.0
171070,201001,943,98817.0
171090,201001,481,46960.0
171110,201001,295,26878.0
171150,201001,397,34587.0
171180,201001,258,24814.0
171190,201001,845,74619.0
171195,201001,502,53149.0
171200,201001,230,23001.0
171215,201001,218,20822.0
171240,201001,585,59175.0
171245,201001,356,34762.0
171250,201001,554,55957.0
171270,201001,179,19505.0
171280,201001,492,49112.0
171320,201001,1692,170499.0
171330,201001,1326,132068.0
171360,201001,684,71642.0
171370,201001,258,24301.0
171380,201001,723,71898.0
171395,201001,399,35587.0
171420,201001,1083,101646.0
171430,201001,612,60931.0
171488,201001,1183,118313.0
171500,201001,464,43088.0
171510,201001,489,49281.0
171515,201001,268,25772.0
171525,201001,293,30470.0
171550,201001,109,10674.0
171570,201001,681,71477.0
171575,201001,778,59743.0
171610,201001,2751,196922.0
171620,201001,1512,150537.0
171630,201001,343,30488.0
171650,201001,797,77021.0
171660,201001,1071,102060.0
171665,201001,687,65981.0
171670,201001,997,83035.0
171700,201001,646,66196.0
171720,201001,250,21616.0
171750,201001,618,50897.0
171780,201001,606,62344.0
171790,201001,746,80646.0
171800,201001,358,35127.0
171820,201001,3960,392630.0
171830,201001,1107,113431.0
171840,201001,331,30873.0
171845,201001,246,23075.0
171850,201001,611,63457.0
171855,201001,555,56002.0
171865,201001,192,19364.0
171870,201001,226,22978.0
171875,201001,851,84691.0
171880,201001,544,57009.0
171884,201001,363,31903.0
171886,201001,735,71537.0
171888,201001,329,30207.0
171889,201001,258,26342.0
171890,201001,566,58503.0
171900,201001,266,24835.0
172000,201001,364,34748.0
172010,201001,633,65099.0
172015,201001,179,18382.0
172020,201001,1466,149979.0
172025,201001,340,32602.0
172030,201001,604,59502.0
172049,201001,669,62881.0
172065,201001,531,51772.0
172080,201001,1414,140525.0
172085,201001,174,14240.0
172090,201001,1547,152514.0
172093,201001,225,22232.0
172097,201001,297,24705.0
172100,201001,9119,710100.0
172110,201001,1041,109406.0
172120,201001,2762,263747.0
172125,201001,119,10529.0
172130,201001,294,27242.0
172208,201001,1279,122374.0
172210,201001,1340,126060.0
210005,201001,12910,1220730.0
210010,201001,816,91087.0
210015,201001,1796,195984.0
210020,201001,3827,370684.0
210030,201001,3565,371940.0
210040,201001,1579,155658.0
210043,201001,3786,389700.0
210047,201001,4843,516586.0
210050,201001,1377,148565.0
210055,201001,961,105881.0
210060,201001,5746,619040.0
210070,201001,4114,411838.0
210080,201001,1655,179612.0
210083,201001,2263,247341.0
210087,201001,1620,164016.0
210090,201001,5761,617655.0
210095,201001,4513,494540.0
210100,201001,4383,446115.0
210110,201001,1726,177780.0
210120,201001,14139,1403434.0
210125,201001,1983,202180.0
210130,201001,2776,280981.0
210135,201001,884,89724.0
210140,201001,9683,1001311.0
210150,201001,2529,248596.0
210160,201001,12216,1255977.0
210170,201001,6958,762338.0
210173,201001,863,102324.0
210177,201001,1577,167015.0
210180,201001,869,87839.0
210190,201001,3395,327777.0
210193,201001,911,91033.0
210197,201001,1065,114746.0
210200,201001,5654,592611.0
210203,201001,3792,416626.0
210207,201001,2013,208998.0
210210,201001,4991,524932.0
210215,201001,1176,128472.0
210220,201001,3758,416583.0
210230,201001,3524,374264.0
210232,201001,7865,842741.0
210235,201001,2396,247001.0
210237,201001,1431,154753.0
210240,201001,1669,174858.0
210250,201001,2156,239201.0
210255,201001,1416,139401.0
210260,201001,3000,313110.0
210270,201001,3161,316033.0
210275,201001,1856,181609.0
210280,201001,3327,347220.0
210290,201001,3051,332078.0
210300,201001,20775,2144787.0
210310,201001,1612,155364.0
210312,201001,1499,150620.0
210315,201001,1144,129390.0
210317,201001,2241,231778.0
210320,201001,10349,1108299.0
210325,201001,1849,189422.0
210330,201001,17743,1820150.0
210340,201001,6594,701733.0
210350,201001,5695,595107.0
210355,201001,2241,248600.0
210360,201001,10155,1037067.0
210370,201001,5525,551058.0
210375,201001,2038,200100.0
210380,201001,3258,332807.0
210390,201001,1595,174464.0
210400,201001,3019,305506.0
210405,201001,3720,343576.0
210407,201001,1151,124212.0
210408,201001,1223,139954.0
210409,201001,2253,238978.0
210410,201001,1753,187771.0
210420,201001,2492,268948.0
210430,201001,1291,133390.0
210440,201001,2692,276420.0
210450,201001,1474,157620.0
210455,201001,2034,196275.0
210460,201001,2621,268066.0
210462,201001,1156,122011.0
210465,201001,1794,188133.0
210467,201001,3869,418382.0
210470,201001,1000,99534.0
210480,201001,7090,734247.0
210490,201001,1961,195825.0
210500,201001,3820,416472.0
210510,201001,3879,430318.0
210515,201001,1918,207615.0
210520,201001,1511,143663.0
210530,201001,18455,1557974.0
210535,201001,2089,221591.0
210540,201001,7344,762289.0
210542,201001,3935,413815.0
210545,201001,1311,141421.0
210547,201001,2343,246980.0
210550,201001,3603,376160.0
210560,201001,2426,253080.0
210565,201001,881,90672.0
210570,201001,6537,699193.0
210580,201001,1554,164215.0
210590,201001,2310,245881.0
210592,201001,1635,167376.0
210594,201001,1293,136995.0
210596,201001,1601,183202.0
210598,201001,1088,111293.0
210600,201001,1979,192040.0
210610,201001,1474,152809.0
210620,201001,1098,114919.0
210630,201001,2698,256723.0
210632,201001,2727,298090.0
210635,201001,929,104956.0
210637,201001,1711,175583.0
210640,201001,2191,233790.0
210650,201001,3601,360392.0
210660,201001,4457,476635.0
210663,201001,1535,159388.0
210667,201001,1115,119610.0
210670,201001,3121,331550.0
210675,201001,2827,286173.0
210680,201001,2018,204228.0
210690,201001,4380,495613.0
210700,201001,1570,168457.0
210710,201001,2569,285738.0
210720,201001,1408,160940.0
210725,201001,766,82008.0
210730,201001,774,79790.0
210735,201001,2430,255501.0
210740,201001,2655,271129.0
210745,201001,2028,205481.0
210750,201001,12838,1284180.0
210760,201001,3096,310576.0
210770,201001,3006,312352.0
210780,201001,5642,578810.0
210790,201001,2792,293272.0
210800,201001,2723,282392.0
210805,201001,2086,240490.0
210810,201001,2992,312317.0
210820,201001,5272,515762.0
210825,201001,3728,402333.0
210830,201001,5637,612643.0
210840,201001,2310,225740.0
210845,201001,3470,357068.0
210850,201001,3688,378167.0
210860,201001,10968,1120232.0
210870,201001,3990,418222.0
210880,201001,2531,263107.0
210890,201001,3736,370124.0
210900,201001,2537,223872.0
210905,201001,1079,111656.0
210910,201001,5859,562356.0
210920,201001,1807,197156.0
210923,201001,868,91415.0
210927,201001,2760,305621.0
210930,201001,1659,179564.0
210940,201001,1816,201268.0
210945,201001,3988,431969.0
210950,201001,2970,305551.0
210955,201001,905,88834.0
210960,201001,5604,560944.0
210970,201001,820,88423.0
210975,201001,878,95614.0
210980,201001,5465,551978.0
210990,201001,9431,1020118.0
211000,201001,10282,1085669.0
211003,201001,2937,296432.0
211010,201001,4083,440871.0
211020,201001,5046,533432.0
211023,201001,1606,169062.0
211027,201001,1779,196372.0
211030,201001,2298,238456.0
211040,201001,2614,282616.0
211050,201001,5852,587697.0
211060,201001,3657,391571.0
211065,201001,976,103890.0
211070,201001,5145,543424.0
211080,201001,749,75548.0
211085,201001,1234,123663.0
211090,201001,2270,227965.0
211100,201001,3224,326126.0
211102,201001,1725,192260.0
211105,201001,1719,175088.0
211107,201001,3158,319953.0
211110,201001,3375,347175.0
211120,201001,15983,1654683.0
211125,201001,1244,130005.0
211130,201001,87563,8058820.0
211140,201001,4268,444899.0
211150,201001,5956,625032.0
211153,201001,1713,181803.0
211157,201001,623,65612.0
211160,201001,2016,215636.0
211163,201001,865,91330.0
211167,201001,805,86047.0
211170,201001,3464,346920.0
211172,201001,1320,135003.0
211174,201001,1447,153308.0
211176,201001,3117,334015.0
211178,201001,2012,209449.0
211180,201001,2397,255659.0
211190,201001,1650,171737.0
211195,201001,787,84503.0
211200,201001,844,98495.0
211210,201001,4426,473650.0
211220,201001,20687,2007339.0
211223,201001,2849,281155.0
211227,201001,882,94424.0
211230,201001,6246,645206.0
211240,201001,5444,591784.0
211245,201001,3286,348738.0
211250,201001,6522,727960.0
211260,201001,3403,393085.0
211270,201001,6551,714972.0
211280,201001,7484,802106.0
211285,201001,1204,119623.0
211290,201001,4853,497212.0
211300,201001,4840,481855.0
211400,201001,7157,750725.0
220005,201001,1232,117615.0
220010,201001,774,78292.0
220020,201001,1906,192860.0
220025,201001,1439,130276.0
220027,201001,739,74070.0
220030,201001,2304,221731.0
220040,201001,5510,527740.0
220045,201001,749,77835.0
220050,201001,2834,274686.0
220060,201001,1212,117022.0
220070,201001,1492,147190.0
220080,201001,407,38921.0
220090,201001,946,94519.0
220095,201001,342,33024.0
220100,201001,779,79542.0
220105,201001,1377,134330.0
220110,201001,1914,188354.0
220115,201001,1370,145880.0
220117,201001,780,73004.0
220120,201001,7256,744523.0
220130,201001,537,57075.0
220140,201001,1023,102866.0
220150,201001,4387,429670.0
220155,201001,605,58668.0
220157,201001,582,54673.0
220160,201001,1678,166766.0
220170,201001,837,83222.0
220173,201001,1243,122789.0
220177,201001,976,97383.0
220180,201001,725,67038.0
220190,201001,2285,231112.0
220191,201001,819,86357.0
220192,201001,962,95687.0
220194,201001,1175,113222.0
220196,201001,1288,124562.0
220198,201001,803,78189.0
220200,201001,2824,293175.0
220202,201001,1258,128135.0
220205,201001,1560,154911.0
220207,201001,588,54114.0
220208,201001,1023,100669.0
220209,201001,996,100494.0
220210,201001,920,86046.0
220211,201001,855,81298.0
220213,201001,1044,100412.0
220217,201001,1181,121529.0
220220,201001,6008,574843.0
220225,201001,622,60318.0
220230,201001,3192,320641.0
220240,201001,1791,179288.0
220245,201001,838,80720.0
220250,201001,1661,163553.0
220253,201001,989,98544.0
220255,201001,784,80123.0
220260,201001,3026,299783.0
220265,201001,864,87695.0
220270,201001,4297,440231.0
220271,201001,764,76264.0
220272,201001,1093,104718.0
220273,201001,628,60754.0
220275,201001,798,80230.0
220277,201001,1442,138645.0
220280,201001,881,85335.0
220285,201001,863,81638.0
220290,201001,3757,385064.0
220300,201001,1202,120847.0
220310,201001,1264,130137.0
220320,201001,1728,173321.0
220323,201001,913,94777.0
220325,201001,683,67629.0
220327,201001,842,87119.0
220330,201001,2097,201246.0
220335,201001,1154,105994.0
220340,201001,1037,95390.0
220342,201001,731,72029.0
220345,201001,1756,167184.0
220350,201001,2602,243140.0
220360,201001,600,57026.0
220370,201001,5214,525682.0
220375,201001,959,93862.0
220380,201001,764,73323.0
220385,201001,467,41072.0
220390,201001,6166,596355.0
220400,201001,1104,104701.0
220410,201001,888,83679.0
220415,201001,433,42069.0
220420,201001,1359,127170.0
220430,201001,1410,134910.0
220435,201001,974,95914.0
220440,201001,1568,171461.0
220450,201001,1363,132144.0
220455,201001,922,94992.0
220460,201001,656,63129.0
220465,201001,1135,109815.0
220470,201001,2461,245143.0
220480,201001,1598,154820.0
220490,201001,1441,142201.0
220500,201001,2070,189129.0
220510,201001,1689,162009.0
220515,201001,1084,101583.0
220520,201001,2835,282175.0
220525,201001,764,73017.0
220527,201001,791,78509.0
220530,201001,731,71189.0
220535,201001,589,57778.0
220540,201001,2312,228994.0
220545,201001,923,93273.0
220550,201001,5048,492350.0
220551,201001,847,85760.0
220552,201001,887,86996.0
220553,201001,840,82021.0
220554,201001,436,41410.0
220555,201001,1405,143985.0
220556,201001,843,82504.0
220557,201001,1064,106054.0
220558,201001,609,59521.0
220559,201001,1021,97966.0
220560,201001,980,92397.0
220570,201001,4360,436389.0
220580,201001,3740,374736.0
220585,201001,1214,123871.0
220590,201001,805,79624.0
220595,201001,1363,135441.0
220600,201001,593,59244.0
220605,201001,1243,119707.0
220610,201001,1830,182582.0
220620,201001,5204,543871.0
220630,201001,183,17247.0
220635,201001,1065,106345.0
220640,201001,1756,173414.0
220650,201001,1333,128663.0
220660,201001,1667,177778.0
220665,201001,786,80264.0
220667,201001,1184,121271.0
220669,201001,1274,125675.0
220670,201001,1364,121698.0
220672,201001,,
220675,201001,727,70118.0
220680,201001,1284,138422.0
220690,201001,1122,109766.0
220695,201001,566,54457.0
220700,201001,5623,533091.0
220710,201001,471,45983.0
220720,201001,1388,132703.0
220730,201001,736,70709.0
220735,201001,631,58778.0
220740,201001,811,86196.0
220750,201001,2226,225181.0
220755,201001,861,80560.0
220760,201001,1613,175547.0
220770,201001,13058,1141441.0
220775,201001,724,75226.0
220777,201001,1190,112588.0
220779,201001,589,58760.0
220780,201001,3423,332073.0
220785,201001,827,77755.0
220790,201001,5635,585621.0
220793,201001,469,44164.0
220795,201001,834,83334.0
220800,201001,8549,787134.0
220810,201001,2072,196840.0
220820,201001,2944,290266.0
220830,201001,4058,408819.0
220840,201001,7573,714587.0
220850,201001,1816,196519.0
220855,201001,371,37098.0
220860,201001,482,49162.0
220865,201001,1591,152225.0
220870,201001,1294,134468.0
220880,201001,2854,275477.0
220885,201001,896,92229.0
220887,201001,752,74082.0
220890,201001,794,82765.0
220900,201001,1088,105255.0
220910,201001,987,93247.0
220915,201001,469,44424.0
220920,201001,766,80407.0
220930,201001,777,80896.0
220935,201001,781,72269.0
220937,201001,1017,97337.0
220940,201001,873,85138.0
220945,201001,295,29819.0
220950,201001,653,58719.0
220955,201001,812,80616.0
220960,201001,446,41553.0
220965,201001,872,86909.0
220970,201001,1140,111502.0
220975,201001,411,42348.0
220980,201001,721,70860.0
220985,201001,831,80768.0
220987,201001,893,90539.0
220990,201001,1229,118143.0
220995,201001,889,87447.0
220997,201001,1247,127708.0
221000,201001,2927,282357.0
221005,201001,808,81951.0
221010,201001,720,68761.0
221020,201001,1150,111177.0
221030,201001,1084,102745.0
221035,201001,936,89135.0
221037,201001,522,49156.0
221038,201001,341,33151.0
221039,201001,615,58284.0
221040,201001,3491,333221.0
221050,201001,1934,199782.0
221060,201001,4598,431434.0
221062,201001,863,88329.0
221063,201001,646,62622.0
221065,201001,1678,162310.0
221070,201001,2338,245724.0
221080,201001,1726,168997.0
221090,201001,893,87751.0
221093,201001,1044,98801.0
221095,201001,549,55461.0
221097,201001,505,46425.0
221100,201001,69887,6232095.0
221110,201001,5933,629350.0
221120,201001,2153,214853.0
221130,201001,2909,269084.0
221135,201001,997,100474.0
221140,201001,751,70182.0
221150,201001,654,61410.0
221160,201001,616,55590.0
221170,201001,834,81131.0
230010,201001,1623,155697.0
230015,201001,1985,186765.0
230020,201001,7471,763879.0
230030,201001,8536,789880.0
230040,201001,2737,271389.0
230050,201001,1463,142071.0
230060,201001,1095,107499.0
230070,201001,2607,245115.0
230075,201001,5476,579297.0
230080,201001,1076,106842.0
230090,201001,1878,187293.0
230100,201001,8307,699242.0
230110,201001,8441,802134.0
230120,201001,3850,379626.0
230125,201001,1932,187643.0
230130,201001,3657,378718.0
230140,201001,1781,180253.0
230150,201001,1115,103997.0
230160,201001,3942,371012.0
230170,201001,4036,388715.0
230180,201001,1014,94314.0
230185,201001,2517,252983.0
230190,201001,7284,706329.0
230195,201001,2887,290031.0
230200,201001,3438,333501.0
230205,201001,2023,209631.0
230210,201001,4657,464984.0
230220,201001,7484,698526.0
230230,201001,4276,430234.0
230240,201001,8239,834444.0
230250,201001,5858,581006.0
230260,201001,8249,771842.0
230270,201001,4079,398676.0
230280,201001,10899,1085957.0
230290,201001,2534,257529.0
230300,201001,2438,247704.0
230310,201001,2912,293008.0
230320,201001,3968,416841.0
230330,201001,3481,327821.0
230340,201001,2231,224854.0
230350,201001,8402,815192.0
230360,201001,1918,184715.0
230365,201001,1661,159364.0
230370,201001,25855,2381354.0
230380,201001,3781,367253.0
230390,201001,1929,195839.0
230393,201001,1890,198620.0
230395,201001,2851,274733.0
230400,201001,3282,332852.0
230410,201001,10679,1026590.0
230420,201001,14397,1374432.0
230423,201001,2955,295180.0
230425,201001,3173,322908.0
230426,201001,1610,148954.0
230427,201001,896,84616.0
230428,201001,4752,444118.0
230430,201001,3307,324697.0
230435,201001,2705,240831.0
230440,201001,181531,1.5740454E7
230445,201001,1922,191343.0
230450,201001,1938,191189.0
230460,201001,806,84295.0
230465,201001,2315,230879.0
230470,201001,7416,752298.0
230480,201001,794,81358.0
230490,201001,1482,145268.0
230495,201001,3331,317176.0
230500,201001,5626,587996.0
230510,201001,678,67295.0
230520,201001,2946,287876.0
230523,201001,6115,493385.0
230526,201001,1882,193488.0
230530,201001,3348,335643.0
230533,201001,1647,158668.0
230535,201001,2631,242285.0
230540,201001,9952,983959.0
230550,201001,11102,978623.0
230560,201001,4217,405581.0
230565,201001,2084,200187.0
230570,201001,1908,182781.0
230580,201001,6042,624893.0
230590,201001,6274,637180.0
230600,201001,1909,181158.0
230610,201001,3112,324488.0
230620,201001,1152,108531.0
230625,201001,3510,300482.0
230630,201001,6406,635335.0
230640,201001,14545,1504404.0
230650,201001,2724,279574.0
230655,201001,4378,480498.0
230660,201001,2977,309675.0
230670,201001,2933,287185.0
230680,201001,1632,157031.0
230690,201001,4830,452785.0
230700,201001,4579,436925.0
230710,201001,3925,397377.0
230720,201001,1162,108972.0
230725,201001,2055,199510.0
230730,201001,26565,2380923.0
230740,201001,3695,362462.0
230750,201001,4710,457372.0
230760,201001,5896,546884.0
230763,201001,2555,260402.0
230765,201001,20309,1819806.0
230770,201001,13889,1305022.0
230780,201001,3144,341597.0
230790,201001,1487,158358.0
230800,201001,5121,480617.0
230810,201001,7140,726000.0
230820,201001,1668,164520.0
230830,201001,4240,424712.0
230835,201001,2252,210138.0
230837,201001,1819,183110.0
230840,201001,5263,532493.0
230850,201001,7214,707421.0
230860,201001,2917,285993.0
230870,201001,9568,934814.0
230880,201001,1263,127787.0
230890,201001,2869,298770.0
230900,201001,1934,188447.0
230910,201001,1566,163486.0
230920,201001,1935,202635.0
230930,201001,4612,447588.0
230940,201001,4406,445785.0
